

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 24 01:19:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
       __end_of_ADC_interruptions_on 02A1                           init_fetch0 0201  
                        __pdataBANK0 0020                        _Timer0_source 025E  
     __end_of_Timer0_interruption_on 02AD                  __end_of_display_hex 01E0  
                        __pbssCOMMON 0077                            ___latbits 0002  
            __end_of_ADC_clock_fosc8 026D                        __pcstackBANK0 0030  
                        ?_pullup_RB6 0070                          ?_pullup_RB7 0070  
                          _analog_12 0259                 __end_of_portA_digout 0285  
            ?_interrupt_onchange_RB6 0070              ?_interrupt_onchange_RB7 0070  
                           ?___awdiv 0030                       ?_Timer0_source 0070  
               __end_of_portC_digout 027D                 __end_of_portD_digout 0279  
                        _digital_low 0299                             _ADC_AN12 024C  
                           ?_osc4MHz 0070                    interrupt_function 0004  
                           _IOCBbits 0096                             _PIE1bits 008C  
                         ?_analog_12 0070                             _PIR1bits 000C  
     __end_of_interrupt_onchange_RB6 0299       __end_of_interrupt_onchange_RB7 0295  
                      _digital_value 007B                          _display_hex 01BB  
                         _ADCON0bits 001F                           _ADCON1bits 009F  
                           _WPUBbits 0095                     ?_ADC_clock_fosc8 0070  
               _ADC_interruptions_on 029D                       _ADC_conversion 0224  
                    ??_Timer0_source 0030         ?_peripheral_interruptions_on 0070  
                      _portB_pullups 027D                             __ptext10 028D  
                           __ptext11 02A7                             __ptext20 0259  
                           __ptext12 0245                             __ptext21 025E  
                           __ptext13 0291                             __ptext30 0137  
                           __ptext22 0253                             __ptext14 0295  
                           __ptext31 01E0                             __ptext23 02AB  
                           __ptext15 023D                             __ptext32 0189  
                           __ptext24 0263                             __ptext16 02A9  
                           __ptext33 0224                             __ptext25 0232  
                           __ptext17 01BB                             __ptext26 029D  
                           __ptext18 00CE                             __ptext27 0268  
                           __ptext19 0299                             __ptext28 024C  
                           __ptext29 02A1                ?_ADC_interruptions_on 0070  
                           _contador 0189                     display_hex@value 0039  
             __end_of_ADC_conversion 0232                _ADC_reference_default 0263  
                        ??_analog_12 0030                __end_of_initiateports 0245  
                         _INTCONbits 000B                       ?_portB_pullups 0070  
      ??_peripheral_interruptions_on 0030                             init_ram0 0205  
                       _portA_digout 0281                         ??_pullup_RB6 0030  
                       ??_pullup_RB7 0030                         _portC_digout 0279  
                           intlevel1 0000                         _portD_digout 0275  
                    ?_ADC_conversion 0070                           _OSCCONbits 008F  
                 __end_of_pullup_RB6 0275                   __end_of_pullup_RB7 0271  
                       ?_digital_low 0070                  _Timer0_prescaler256 0253  
             ??_ADC_interruptions_on 0030               ?_ADC_reference_default 0070  
               ?_Timer0_prescaler256 0070              _global_interruptions_on 02A9  
